加载数据库驱动成功
数据库连接成功
time1 2016-03-02 07:00:00 000
time2 2016-03-02 07:15:00 000
singleche [[000439438f955f8cebe1216430fd37ac, 2016-03-02 07:09:19 570, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0f3ce24c4f3dcc34c87d14abc876042a, 2016-03-02 07:05:29 380, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0f542f7a6e8844686648f4177124684a, 2016-03-02 07:01:53 430, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0f542f7a6e8844686648f4177124684a, 2016-03-02 07:02:40 300, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0f65da2a878a4de06e69f5ae6a65976f, 2016-03-02 07:06:51 950, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0f65da2a878a4de06e69f5ae6a65976f, 2016-03-02 07:08:58 720, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0f862aab7d8e6ea7d172ad5143f039d0, 2016-03-02 07:03:38 900, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0f862aab7d8e6ea7d172ad5143f039d0, 2016-03-02 07:02:45 570, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0fb395ac62440eea7cf6dd2f653616c6, 2016-03-02 07:07:08 260, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0fb395ac62440eea7cf6dd2f653616c6, 2016-03-02 07:08:54 540, 4, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0fb7eeab48073e548abba2104f38f88f, 2016-03-02 07:10:45 890, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0fb7eeab48073e548abba2104f38f88f, 2016-03-02 07:10:01 010, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0fc7c1d19cf580d3fb138e3666ee4721, 2016-03-02 07:09:53 570, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[0fc7c1d19cf580d3fb138e3666ee4721, 2016-03-02 07:12:33 030, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[105cacc9d233799cb3fe190c4ede2ecb, 2016-03-02 07:06:43 850, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[105cacc9d233799cb3fe190c4ede2ecb, 2016-03-02 07:09:03 130, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[10696080b4b61ec0d9da2495cc9f6f9e, 2016-03-02 07:01:25 520, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[10696080b4b61ec0d9da2495cc9f6f9e, 2016-03-02 07:02:08 780, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[10a334793adb9761b75431275767e502, 2016-03-02 07:12:39 570, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[10a334793adb9761b75431275767e502, 2016-03-02 07:14:02 620, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[118033b69310d81401ca28c9fa787584, 2016-03-02 07:05:11 240, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[118033b69310d81401ca28c9fa787584, 2016-03-02 07:02:57 580, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[119ad8b86074d6124e32a706152906fa, 2016-03-02 07:05:18 020, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[119ad8b86074d6124e32a706152906fa, 2016-03-02 07:06:07 720, 4, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[11cc4ca9c88ec8b642e76a469d286c0a, 2016-03-02 07:02:32 710, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[11cc4ca9c88ec8b642e76a469d286c0a, 2016-03-02 07:01:51 560, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[11e102de71c58922e09b8df25653a253, 2016-03-02 07:08:48 490, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[11e102de71c58922e09b8df25653a253, 2016-03-02 07:06:42 380, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1239a3fa5d371dc1ee2ee676126da225, 2016-03-02 07:13:53 540, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1239a3fa5d371dc1ee2ee676126da225, 2016-03-02 07:12:47 410, 3, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[123dfe0bcdbc90aa3556db8f24a165d3, 2016-03-02 07:09:06 970, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[123dfe0bcdbc90aa3556db8f24a165d3, 2016-03-02 07:10:02 240, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[12f57180a95c47a96fc52161fe1d4766, 2016-03-02 07:10:57 120, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[12f57180a95c47a96fc52161fe1d4766, 2016-03-02 07:09:53 910, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[12f79357f996ca137c56cc7a68b52f92, 2016-03-02 07:06:13 140, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[12f79357f996ca137c56cc7a68b52f92, 2016-03-02 07:06:57 300, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[12fff76c93f26c290d02c12ef31749ca, 2016-03-02 07:05:19 820, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[12fff76c93f26c290d02c12ef31749ca, 2016-03-02 07:06:09 990, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1331c371027c9091f1eeb665cbe0c168, 2016-03-02 07:07:17 330, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1331c371027c9091f1eeb665cbe0c168, 2016-03-02 07:06:22 970, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1363159f62da79484bc23c67f68dbefa, 2016-03-02 07:09:37 780, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1363159f62da79484bc23c67f68dbefa, 2016-03-02 07:10:39 120, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1363839c574aca88e763fad04c0d136b, 2016-03-02 07:10:11 340, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1363839c574aca88e763fad04c0d136b, 2016-03-02 07:09:21 710, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1366f806e9059fec058b99fe0b5911bf, 2016-03-02 07:05:35 200, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1366f806e9059fec058b99fe0b5911bf, 2016-03-02 07:03:14 090, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[13848390044f1ba5dfbe85572afd496d, 2016-03-02 07:08:39 260, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[13848390044f1ba5dfbe85572afd496d, 2016-03-02 07:09:27 030, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[13ab7c5fb28ccf3ee2e7745837a9d37d, 2016-03-02 07:09:24 880, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[13ab7c5fb28ccf3ee2e7745837a9d37d, 2016-03-02 07:10:23 520, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14132b7983cc3d85df94af405550a9a0, 2016-03-02 07:03:25 890, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14132b7983cc3d85df94af405550a9a0, 2016-03-02 07:02:29 570, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[142483a477b0662091ca95f431a291fa, 2016-03-02 07:09:51 680, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[142483a477b0662091ca95f431a291fa, 2016-03-02 07:10:48 410, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[142ccce55df911eeea27e6ba2aaf168f, 2016-03-02 07:02:32 110, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[142ccce55df911eeea27e6ba2aaf168f, 2016-03-02 07:01:50 060, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1435d163ebff4235ffc97960a2b89606, 2016-03-02 07:03:03 450, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1435d163ebff4235ffc97960a2b89606, 2016-03-02 07:05:13 780, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1436fb340d940361606662bf3b9deea5, 2016-03-02 07:07:07 360, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1436fb340d940361606662bf3b9deea5, 2016-03-02 07:08:58 650, 4, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1465de5dcc6c61f39ead72c37701de84, 2016-03-02 07:02:52 640, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1465de5dcc6c61f39ead72c37701de84, 2016-03-02 07:05:19 390, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[148d375b257b0d4ae1d9294e4eb96eaa, 2016-03-02 07:06:53 880, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[148d375b257b0d4ae1d9294e4eb96eaa, 2016-03-02 07:05:56 070, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[149536dd545288bd9131c4136353a24c, 2016-03-02 07:01:54 630, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[149536dd545288bd9131c4136353a24c, 2016-03-02 07:02:51 730, 4, 7], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14b2e5c7b94379055870b82095fe2488, 2016-03-02 07:12:37 330, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14b2e5c7b94379055870b82095fe2488, 2016-03-02 07:10:25 010, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14b7830b9438544f1e5902a265290bb2, 2016-03-02 07:05:42 300, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14b7830b9438544f1e5902a265290bb2, 2016-03-02 07:03:51 280, 1, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14baf06b59b08898468072f8f9446c58, 2016-03-02 07:13:03 090, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14baf06b59b08898468072f8f9446c58, 2016-03-02 07:14:28 510, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14f28bb1320d13e2b8cf5101408b3ba0, 2016-03-02 07:12:59 290, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14f28bb1320d13e2b8cf5101408b3ba0, 2016-03-02 07:14:25 110, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14feef9d9290c379b0c96faecaaff523, 2016-03-02 07:12:00 790, 2, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[14feef9d9290c379b0c96faecaaff523, 2016-03-02 07:09:21 710, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[154026af85ac0b433b4d2972c367d1b4, 2016-03-02 07:10:01 280, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[154026af85ac0b433b4d2972c367d1b4, 2016-03-02 07:12:32 520, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[154651d5a40e4d331f8b000d4498d6d0, 2016-03-02 07:09:41 680, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[154651d5a40e4d331f8b000d4498d6d0, 2016-03-02 07:10:38 630, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[159949073f10ea1971beb41b75a2ee7e, 2016-03-02 07:02:12 340, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[159949073f10ea1971beb41b75a2ee7e, 2016-03-02 07:03:08 200, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[15f77dfdc2a6233086363c00c337ae58, 2016-03-02 07:09:54 170, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[15f77dfdc2a6233086363c00c337ae58, 2016-03-02 07:01:42 780, 2, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[16734d77f37242c943378463ffad4e65, 2016-03-02 07:01:57 000, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[16734d77f37242c943378463ffad4e65, 2016-03-02 07:00:07 060, 1, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[16806d752e42304fdf8a321026fd51f7, 2016-03-02 07:13:38 210, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[16806d752e42304fdf8a321026fd51f7, 2016-03-02 07:12:57 120, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1726881f505be2265fc5975a62266f54, 2016-03-02 07:03:11 920, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1726881f505be2265fc5975a62266f54, 2016-03-02 07:02:20 770, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[172fd5460695c3b870319515acc6963f, 2016-03-02 07:14:08 890, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[172fd5460695c3b870319515acc6963f, 2016-03-02 07:13:17 830, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[17c9e587439cb55d4be6d8ec26f3396a, 2016-03-02 07:06:25 500, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[17c9e587439cb55d4be6d8ec26f3396a, 2016-03-02 07:05:40 370, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[17d2bee0b16a2fbd5dbbfd31f86f20ad, 2016-03-02 07:05:58 510, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[17d2bee0b16a2fbd5dbbfd31f86f20ad, 2016-03-02 07:05:19 550, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[17e6fc6aa33edb64d9e2e843256bc57a, 2016-03-02 07:09:50 740, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[17e6fc6aa33edb64d9e2e843256bc57a, 2016-03-02 07:09:07 000, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[184494a72af512730e5ee1ba1f34534c, 2016-03-02 07:02:41 140, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[184494a72af512730e5ee1ba1f34534c, 2016-03-02 07:03:17 830, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1848b7807035d21fceb72aa85914d1a1, 2016-03-02 07:05:13 420, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[1848b7807035d21fceb72aa85914d1a1, 2016-03-02 07:06:04 320, 4, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[186608fc6542c1fb050c496dae4917cd, 2016-03-02 07:09:56 970, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[186608fc6542c1fb050c496dae4917cd, 2016-03-02 07:12:10 820, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[18bda944007979bea3156a4f770332ef, 2016-03-02 07:02:41 740, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[18bda944007979bea3156a4f770332ef, 2016-03-02 07:04:57 870, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
